lr,rf,gbr,xgb,svr,actual
17.465827887487066,16.70255511943843,17.04472611100099,16.7003,14.681067046747575,3
18.895085595482442,18.12834714478148,18.231003332690634,18.280174,17.24309702604446,3
15.921310201174398,18.259773702038245,17.850157360856688,17.73097,18.03512502623256,3
16.212090476699082,16.955576750992996,17.581819444208502,17.297523,13.677364383471499,3
20.606838305216108,19.119633093641554,20.13497927659513,20.668816,17.271951276912997,3
19.730526125111123,18.5900175574492,19.784203234603766,19.40783,18.930843905692626,3
14.832321368950327,16.165893257219864,15.716186840076965,15.134712,12.7240482083712,3
16.79287388339138,17.609685339547706,16.758471293058598,16.57818,16.402097307782018,3
17.30253178904515,16.409065464320257,16.55460615310659,15.9607725,15.059444615721358,3
20.207370450588765,18.67132761308962,19.579312432619776,19.712637,15.893643200267562,3
19.744613417160245,17.463922354710164,17.727096047661888,17.481272,18.05285114853731,3
18.114462164903628,18.69397591462466,18.38907958704268,18.789434,14.960977552184838,3
15.617126038278727,16.232489193907053,16.875987501460646,16.558939,17.39761008420259,3
17.087201812725016,17.261836058192593,16.758471293058598,16.639345,17.459878963155965,3
26.608364144684515,18.95383806148531,16.96905030364154,18.055958,13.6714790703721,3
19.168874724959124,17.23349531393591,18.450369724776184,16.740074,19.628026472916567,3
16.345232604868478,16.201011239420083,16.55460615310659,16.145182,15.048766692854887,3
16.118933801387286,15.331965009580916,16.130788998993822,14.554866,13.328219373338221,3
21.203169829511918,18.667089575245942,19.86759240377918,19.49023,20.34621149460897,4
18.044882912106466,20.98534559887773,18.985249200639192,19.566269,19.31110155262808,4
18.96016459009057,17.494997311167705,18.231003332690634,18.116867,15.513948235048051,4
15.304989305755145,15.942139284379394,15.73446807951762,15.040239,13.158860223324675,4
22.391267683981845,19.069408189295174,19.485944576662764,19.366589,14.872350212852314,4
17.062371632526993,18.36466832681867,16.758471293058598,16.680296,18.13350596029171,4
16.475390594084736,16.18472769853342,16.55460615310659,16.071257,16.07891023108759,4
13.970938348256249,15.174637201066655,16.611573361163497,16.128445,11.86251109825573,4
18.012464520608958,17.322501112521483,18.232784662366196,18.377739,16.203725296037156,4
15.921310201174398,18.259773702038245,17.850157360856688,17.73097,18.03512502623256,4
14.410060805268543,17.749231672747218,16.611573361163497,16.790628,16.154073253860044,4
18.104591408918665,17.673134456655077,18.36631197336428,16.87302,14.312692671492918,4
17.969727296688244,19.272027406292317,19.61579794536915,19.503939,17.487650242793283,4
14.985888553605808,17.509873038758563,16.49405715276145,16.418064,18.32294644507271,4
17.937065471324477,17.68091674940772,17.606219179132662,17.4504,13.465228752063593,4
15.871885278725632,16.270372179816533,16.30081961053774,15.662907,12.82504847696984,4
18.731789497040527,17.640264070177114,17.616712349946265,17.361214,15.485621062482263,4
17.4109967800587,16.458885152530467,16.55460615310659,16.184208,16.397934561624908,4
19.265842876514228,20.617612750336082,20.65128982145762,20.507338,14.764470611239721,4
14.854014367153036,16.142053459332327,15.716186840076965,14.894552,13.10004339720956,4
22.43727429734871,20.86826243932092,22.501663598142795,21.811829,19.435818799248338,5
17.68128678375225,16.36632731761557,16.682062047166525,16.261951,14.581503551411977,5
16.12334217230253,15.447374297667254,16.268983356618786,15.778465,11.858126319164125,5
17.25914579263973,16.536970578773904,16.55460615310659,16.163284,14.334387074692945,5
17.43966046384857,17.11838460736707,16.96256365695813,16.897532,20.19449541440429,5
15.960046073860614,18.534939855433812,17.967689528230377,17.687716,15.928668230372539,5
15.239910311147014,15.920311151051532,15.73446807951762,15.413867,13.899718649110719,5
19.31221301187278,18.6806859424959,19.579312432619776,19.47085,18.099897224294654,5
19.098401494733746,17.7282867518705,17.336986006494,17.831709,18.329149493801328,5
17.26208304178717,16.455731011149105,16.55460615310659,16.354183,13.776446957087796,5
15.871885278725632,16.270372179816533,16.30081961053774,15.662907,12.82504847696984,5
14.364763922305158,17.00271040967038,16.611573361163497,16.729118,14.981400105550703,5
14.702163379734065,16.077197253940337,15.716186840076965,15.263971,13.572233799114304,5
19.066132096746845,16.267972577470363,18.12252822587147,16.487505,14.096863773431409,5
14.998288488328035,17.258199921142662,15.901521904698129,14.336591,13.139773354132302,5
17.817876309269273,17.235280684541507,17.661381424206798,17.419838,16.431849343542453,5
18.038415565387584,19.54299717302207,18.600921092334005,19.189627,16.74331340519407,5
15.675826012109447,16.428484454316646,16.242335190002514,15.70089,12.901872597154501,5
16.143564084743325,16.30807598116263,16.08208448811011,16.153385,13.017576782758965,5
17.487520885689776,16.298631518302066,17.04472611100099,16.7003,14.099573588882212,5
26.56688903483706,18.326346279356606,16.761119826998065,16.436954,13.16492453293899,5
15.421060002922282,16.29335211743111,16.281114122753202,15.726737,15.126467685972823,5
17.240390043584462,16.32478839578481,16.55460615310659,16.354183,13.95265437464747,5
15.239910311147014,15.920311151051532,15.73446807951762,15.413867,13.899718649110719,5
21.31163482052547,19.463252190315618,19.86759240377918,19.846535,20.917830000149834,5
17.422441891081647,17.197899297905,17.04472611100099,17.033924,16.100162212783317,5
19.11054449174763,16.590855772320722,17.526522196364123,17.15825,14.18126282782896,5
12.883211873518617,13.868172055965465,13.941315671113687,13.274347,10.887615155546962,5
16.24910718956447,18.247843763353682,17.78628289215062,17.75816,15.750588813034174,5
18.98185758829328,17.218177786183777,18.231003332690634,18.116867,15.100547576403386,5
15.95923280619526,14.864845968836386,16.001809636564772,15.2377205,13.105574824266036,5
17.530906882095195,16.37668223953905,17.04472611100099,16.608465,13.331109224902805,5
19.003550586495994,17.397845944033897,18.231003332690634,18.025032,14.798002082706741,5
17.375130325714885,18.53574578646575,17.927248485134267,17.752266,16.957465745836036,5
14.702163379734065,16.077197253940337,15.716186840076965,15.263971,13.572233799114304,5
19.33390601007549,18.75814141916262,19.579312432619776,19.712637,18.223426941481392,6
25.485175728905453,31.02084239709775,29.32141813590692,29.311462,30.81990752770686,6
15.370068300363275,16.26725694553554,16.00793766557163,15.725097,13.703197369235273,6
16.712554015547813,16.47220358723996,16.27443177571786,16.125732,15.535515905344974,6
13.035062860937588,14.385309576176214,14.422850755793606,13.49684,11.113938237447615,6
19.087825094949554,16.201666719121317,18.12252822587147,16.487505,14.467617987949968,6
32.4469751506572,21.70491122174154,17.307629903074943,16.40458,17.38575106576703,6
16.78302724577319,18.48632190833155,17.299781994797783,17.892294,19.470326977589288,6
12.948290868126747,13.977816165968317,13.941315671113687,12.98873,10.177509311405991,6
21.357760755020912,18.53747992153985,18.096925574312966,18.079374,10.648367865045383,6
26.73160957666097,26.466541062455022,28.641280803509247,32.81975,18.084189408808683,6
29.40294063595425,34.70826921290491,33.4055993100948,35.49748,29.554829820834286,6
17.32283598492372,17.24603193069258,17.688375952747005,17.447113,14.61100311214617,6
20.389422298085947,18.295537366320726,18.31439250186605,18.654314,17.814332817827122,6
17.105163558255267,19.342663144558063,17.927248485134267,18.304714,20.268626819255804,6
16.497083592287446,19.01417579561375,18.50902267426894,18.3635,16.395843883046,6
16.828624712714948,17.142689770841752,16.822447268791766,16.717978,15.856076238597383,6
22.055831900549222,19.434283365975666,20.1963594181116,20.4513,16.196644658467235,6
26.684199327076335,25.78826149868406,26.11825741392024,26.156475,18.419372263105704,6
15.53226493202585,15.384959819489112,16.875987501460646,16.782814,13.170613044461607,6
14.264439529200851,15.11339378020765,15.559488095920642,14.929697,12.444217024076126,6
22.206656489372833,17.804394287482893,18.84226284268797,16.686638,18.175710871095898,6
16.08939079541152,14.14529300506805,16.001809636564772,14.823076,13.159125337225841,6
15.828499282320212,16.34476094608526,16.30081961053774,15.9485235,13.513815370033038,6
19.08885149354492,16.914877541758734,17.526522196364123,16.80496,13.975800374724653,7
15.925131974290327,18.92802239227139,17.850157360856688,17.73097,17.778715160346906,7
16.345232604868478,16.201011239420083,16.55460615310659,16.145182,15.048766692854887,7
17.300320703929216,17.940882920820314,17.568725799350336,17.286728,16.38509455066544,7
17.969727296688244,19.272027406292317,19.61579794536915,19.503939,17.487650242793283,7
16.857278969171922,17.208496376900925,16.76098969714418,16.544815,13.87136616112121,7
14.486589101794463,14.672820555368268,14.645371421386203,13.768864,12.234441596899735,7
18.27196971275945,17.62289868214827,17.643706878486473,17.39887,16.415156931807655,7
14.442627570730254,15.710759180143677,15.716186840076965,14.802038,11.33445631191482,7
13.810652603151638,14.492465463866038,13.959596910554342,13.528284,11.830179538541142,7
17.63790078734683,16.262324228187605,16.682062047166525,16.261951,13.510936482501133,7
15.196524314741595,16.44167777291414,16.28997511498235,15.817673,15.022099702806994,7
18.257882420710324,17.9611088091174,17.88455346563144,17.554712,17.479386750111406,7
15.632440015704026,16.66434969319718,16.242335190002514,15.70089,12.916019550191763,7
19.701227420754826,17.691277590235234,17.727096047661888,17.672035,18.400632565616178,7
15.806806284117503,16.26514437734102,16.30081961053774,15.9485235,14.067560431352245,7
16.008014363180195,17.71193121442546,18.830404022622997,19.01291,16.703615334133584,7
20.163984454183346,18.702520398041806,19.579312432619776,19.47085,16.324693452693467,7
18.413032226866942,17.33233665611165,18.26450875394317,18.871857,16.78367311660345,7
20.294142443399608,19.484811646283443,21.05219386910221,21.181965,15.615036358628075,7
20.45450129269408,17.758511749710507,18.31439250186605,18.548193,16.52704530539375,7
18.25027671455674,17.669973387259674,17.643706878486473,17.421534,16.49278548865678,7
17.153618050773623,16.51359872319988,16.55460615310659,16.204233,14.954144442532026,7
28.082147918972424,28.53389889993303,28.094608999886063,29.655226,27.510176948503908,7
16.188421166910658,16.346347391827454,16.87514549901099,16.47627,12.499928435143364,7
25.488245145927813,21.548357062457843,18.307759718769933,17.988754,20.293132581333904,7
13.316291668144109,14.033256376235013,13.941315671113687,13.18762,11.230595164959189,7
16.886098001169493,16.102426088909752,16.54790136177187,16.151138,15.554523574976429,8
16.054586486667773,16.75424421634748,16.46711474078995,14.766115,19.38952729969242,8
14.179578422947975,15.86263069934447,15.559488095920642,14.779746,11.699171635815826,8
15.971491184883558,16.200917182904615,16.268983356618786,15.864099,14.14412976734339,8
17.799301775954632,17.013900188275983,17.253596837318586,16.425873,15.206119570883496,8
13.998295474399029,16.85278904929929,16.879414476848673,16.816381,19.00174268748814,8
13.3021947046897,16.567481327497237,16.030937379973473,16.533361,16.313190997834575,8
17.869428039926824,17.662371251382115,18.171156581603512,18.345945,16.310205276877394,8
18.73472674618797,17.316316220217022,17.661381424206798,17.62884,14.755434126254514,8
19.773912121516542,18.996073143911104,19.784203234603766,19.76112,18.96356785198428,8
13.316291668144109,14.033256376235013,13.941315671113687,13.18762,11.230595164959189,8
18.904520214996854,18.177022944640875,18.992015978415616,18.637556,15.619480809258503,8
17.58237179392753,17.489975306112083,17.253596837318586,17.092825,18.167370403852004,8
14.166175332080641,17.3964193332146,18.565989882325848,18.346764,18.38053798564075,8
15.235351821886258,15.96019141764103,16.875987501460646,16.831593,17.236421069780157,8
15.893578276928341,16.38980847282779,16.30081961053774,15.662907,12.67548121515324,8
20.60635228011305,17.90454715133244,18.439019559578337,18.457468,15.669514428925,8
18.817748222186015,18.4353774416932,18.992015978415616,18.618025,15.829321309113078,8
26.98258184853132,20.69317979456379,16.8016768934532,15.807814,19.99180272910995,8
20.626620416860856,19.08356015828821,20.13497927659513,20.668816,17.522514264482705,8
16.07995617589711,15.459267837442486,16.268983356618786,15.85074,11.797455803055957,8
14.520658017569126,14.075585079656364,15.447941904911952,13.878522,16.94351947384921,8
16.10164917409982,15.49268766462816,16.268983356618786,15.85074,11.774043103581462,9
29.40294063595425,34.70826921290491,33.4055993100948,35.49748,29.554829820834286,9
14.0423088831859,14.947828336872355,15.612676438345064,15.085421,13.83689729239677,9
22.055831900549222,19.434283365975666,20.1963594181116,20.4513,16.196644658467235,9
14.62900546969902,14.874416577432203,15.3092172567955,14.64528,10.67678621478013,9
28.038761922567005,29.243189663641573,28.436073679477612,29.660908,28.718402867608226,9
14.000833773338442,14.741160795352437,15.612676438345064,15.24873,14.117286354255658,9
12.861518875315907,13.895955882017333,13.941315671113687,13.274347,11.493874885711582,9
22.21998665325961,19.32776030999902,19.813786075567478,20.073992,16.385084301236354,9
16.475390594084736,16.18472769853342,16.55460615310659,16.071257,16.07891023108759,9
16.07995617589711,15.459267837442486,16.268983356618786,15.85074,11.797455803055957,9
20.921269553184004,19.517132257021316,19.48095456732283,19.703323,18.721351256533758,9
17.26208304178717,16.455731011149105,16.55460615310659,16.354183,13.776446957087796,9
20.203044399117186,20.353785658664005,19.82576204310796,20.483976,18.55867740144624,9
16.143564084743325,16.30807598116263,16.08208448811011,16.153385,13.017576782758965,9
19.129300204797012,16.93478105691905,18.3583447301324,16.736439,15.38597391782482,9
15.971491184883558,16.200917182904615,16.268983356618786,15.864099,14.14412976734339,9
18.380434703773,17.506316636077646,17.643706878486473,17.350346,16.888655601253063,9
14.672391466104441,14.972879227310449,15.3092172567955,14.706788,11.06417934814967,9
17.280838790842438,16.458772679150826,16.55460615310659,16.163284,14.692723668399122,9
18.98185758829328,17.218177786183777,18.231003332690634,18.116867,15.100547576403386,9
15.721423093630802,16.542569657753408,16.568780042532754,16.112118,12.993701944484629,9
21.112471328197874,21.70816792011026,20.721758625408604,22.250172,16.96539639402419,9
27.00541491662114,30.7376866138419,28.436073679477612,29.458958,31.60925807383523,9
17.552599880297905,16.322361463536335,17.04472611100099,16.850252,13.148985919142815,9
15.767746339183665,15.819405320934864,16.013273007068026,15.56545,13.184633767128256,9
15.610746632080913,17.3889215119648,16.49405715276145,15.932418,15.176148177556973,9
18.77811274259339,17.217342905614608,17.661381424206798,17.69035,14.54977368557314,9
15.261603309349724,16.046073247816125,15.73446807951762,15.413867,13.501130694123567,9
17.181804228448456,18.42708063804698,17.927248485134267,17.940882,13.733889539075584,9
20.43280829449137,17.956816108273713,18.31439250186605,18.548193,16.890298200325287,10
18.786765686558198,14.931275432598616,16.973337434692763,16.203861,15.452220763594525,10
15.335242282607588,16.232723755038162,16.44519146637402,15.661467,14.394881537016849,10
16.712554015547813,16.47220358723996,16.27443177571786,16.125732,15.535515905344974,10
19.2313132480526,18.08434797472669,18.038427345747458,17.466927,15.083610250978555,10
16.967204014294325,18.194350444636264,18.11936017224452,17.778135,16.788513883724075,10
17.661064871311456,16.528144994055342,17.650888253393195,17.341562,13.4672473333575,10
13.16444068072514,14.218787850773552,14.496822706578422,14.298797,14.899720273956497,10
21.199243321008716,22.08921309872592,20.721758625408604,22.037449,15.56963272923467,10
28.103840917175134,28.614700145516967,28.30253947652954,29.912779,26.815827970903495,10
14.753155082293071,15.111358362389904,15.864724292260233,15.519778,14.016937018087809,10
13.78222222461369,15.526596687593976,13.719188782019636,13.440078,22.430860594478915,10
14.610009710675484,15.655955274756948,14.63547659941978,13.639862,16.945750989864383,10
13.321877596804281,16.746925633960714,16.996599003816122,16.618103,17.40122623357777,10
16.864405002966784,17.14111178489827,16.54790136177187,16.570745,15.289490966132252,10
15.98092580439797,14.779809012825012,16.001809636564772,14.864093,13.002847541571558,10
17.62575779033295,17.198443879286955,17.253596837318586,16.929518,16.988297041758354,10
14.85089590226497,15.93494311444552,16.013273007068026,15.356447,14.052672261172068,10
19.74172867020744,21.470657183392195,20.729615875513637,21.254726,16.424697873760948,10
23.0224998701741,21.032303282807778,21.71669852298073,22.15585,19.01578666632639,10
27.01261007484044,18.14931557407851,20.63939661789741,21.522516,10.79687703771134,11
17.45299397413998,16.50448361814083,17.688375952747005,17.333517,14.059960635723868,11
16.348351069756546,17.70799178685682,16.737685620957123,16.145626,14.426482906597936,11
18.14181172354319,17.893858256995692,17.643706878486473,17.236343,18.050254491017448,11
15.355024394252336,15.472227788528796,16.44519146637402,15.844326,14.048703223947918,11
20.10539863904734,20.831105908307595,20.556242650493534,20.737263,14.407466179566022,11
18.25027671455674,17.669973387259674,17.643706878486473,17.421534,16.49278548865678,11
15.638819036481436,18.007493333428016,18.830404022622997,18.85118,18.303622749337517,11
14.723856377936777,16.108850978678515,15.716186840076965,15.263971,13.001585019911444,11
17.82099477415734,17.545171130506247,17.253596837318586,16.69304,15.396272434957421,11
16.80693171451224,16.966469789759856,16.822447268791766,16.364689,15.924570383450893,11
14.47418126809224,18.40573429588379,17.587951654616482,18.180023,17.953855921782747,11
20.098905459575214,18.66905610529087,19.579312432619776,19.562685,16.900005992022564,11
18.708707696513677,18.183327576327628,17.77176512192242,18.24751,17.955903728327897,11
16.828624712714948,17.142689770841752,16.822447268791766,16.717978,15.856076238597383,11
21.084214385391974,20.85045073781954,20.178234402970993,20.297451,16.92710017871077,11
17.38791497953185,17.03344252398836,17.688375952747005,17.352177,14.044967135354621,11
19.206866485747298,17.611583110688972,17.336986006494,17.640942,16.53357410765712,11
23.577787595315797,21.090857443161866,21.27933035142129,21.545843,23.06947001383763,11
17.540341501609607,15.178599989953527,16.872805849483015,16.095474,14.000273165807174,11
15.196524314741595,16.44167777291414,16.28997511498235,15.817673,15.022099702806994,12
19.263297213462227,15.384745450368966,17.029610464810098,14.959188,11.7435787012951,12
17.814245249577375,18.47446838120797,18.171156581603512,18.345945,16.434493085139803,12
17.501185729776864,19.83150558700139,19.899756538555895,19.523148,16.508863585615856,12
18.22858371635403,17.850253917673346,17.643706878486473,17.589634,16.664295395255003,12
16.283272075148414,16.890405052511184,16.256150536277207,15.65424,13.690802827477054,12
16.0460047990061,14.776344777078542,16.001809636564772,14.974677,12.89812056592146,12
17.922710240590927,18.816683039656525,18.171156581603512,18.20097,18.76723867122312,12
13.745573608543507,14.463761842200174,13.959596910554342,13.174991,13.043176660837114,12
18.1635047217459,17.711505456813757,17.643706878486473,17.236343,17.64919276668425,12
14.616747091010723,13.819694902295241,14.645371421386203,13.354219,12.477350910116225,12
21.680014154989564,19.53227837965633,19.66270160179519,20.039928,17.100683464767076,12
22.034138902346513,19.45571079305985,20.1963594181116,20.09801,15.898172693378386,12
17.66914378673837,17.325030437735197,17.253596837318586,16.929518,15.937543510771517,12
19.152904089557687,16.23075316818504,18.12252822587147,16.732306,16.204201807571256,13
28.00920153096763,26.692282028559458,26.11825741392024,26.569725,19.16446410636344,13
21.022830924018685,18.886630876908416,19.73776668387541,19.469995,15.987804317885356,13
17.946978292423395,17.427022137200755,18.00184396384247,17.618456,14.025102046363767,13
18.81856148985137,17.88901914233697,17.616712349946265,17.606014,16.853478194697942,13
17.45299397413998,16.50448361814083,17.688375952747005,17.333517,14.059960635723868,13
16.893703707323077,16.94694006208801,16.822447268791766,16.515469,16.427941704084922,13
19.046936582901413,17.622277770047567,18.231003332690634,18.266819,14.493766239053514,13
12.839825877113197,14.304440726110943,13.941315671113687,13.274347,12.270203075665568,13
14.256054664451817,14.822929396227265,16.49405715276145,16.014713,14.591061588641718,13
19.71121997773995,19.444576291490336,19.92631227462959,20.03705,15.089132078163868,13
14.875707365355746,17.47967580844084,16.197721924756884,15.626538,13.555010417420773,13
18.98185758829328,17.218177786183777,18.231003332690634,18.116867,15.100547576403386,13
16.88922928188729,19.00541544046243,17.299781994797783,17.892294,21.563770786650874,13
16.188421166910658,16.346347391827454,16.87514549901099,16.47627,12.499928435143364,13
19.730526125111123,18.5900175574492,19.784203234603766,19.40783,18.930843905692626,13
14.89428189867039,15.749154519229755,16.013273007068026,15.059088,13.900063652227693,13
15.348375302160566,16.20486157100642,15.864342385648435,15.487796,13.411592086039317,13
19.398985004683624,19.07267065914916,19.579312432619776,19.774147,18.53116810921455,13
16.280153610260346,16.454459890287435,16.55460615310659,16.125652,15.420347892400615,13
18.257882420710324,17.9611088091174,17.88455346563144,17.554712,17.479386750111406,13
14.630347004790698,14.925277448489803,15.919739555998305,14.743995,7.310569721561954,13
24.412356520579944,18.97394611331607,26.234124265076595,24.40644,19.187034984559023,13
14.335696849550555,15.07959681737821,15.299556287522421,13.647978,20.0187509382336,13
14.49884748048276,15.746259785771187,15.3092172567955,14.658638,13.05953187880768,13
17.197004047179043,16.366130001349426,16.55460615310659,16.204233,14.427730312232761,13
20.367729299883237,18.38736645778885,18.31439250186605,18.654314,18.3195366423311,13
22.077524898751932,19.983820427957607,20.1963594181116,20.4513,16.708524096140682,13
16.60776822218464,17.72351426783439,17.313978328523326,17.66005,16.446887570648467,13
16.69262932843752,16.608482370255096,16.758471293058598,16.922482,15.216738613940901,13
18.82608103191297,22.988945930586592,20.56391522787568,21.075628,16.45244328496606,13
16.153114085932152,16.64574287524826,16.256150536277207,15.917283,15.602226436181702,13
19.485108225009757,19.056210230518467,19.92631227462959,19.979864,16.237127158174555,13
17.30114298672101,17.334057815172713,17.688375952747005,17.710064,15.002263059628634,14
19.175623486355757,17.044615192792154,17.526522196364123,17.056154,16.213015672921202,14
15.794973985074066,18.513386592683727,17.642226884213212,17.890469,17.00867324895164,14
19.26520810002019,13.998035383311802,16.17321826098811,14.713268,11.862646547137922,14
17.58372749801503,15.335841945847392,18.702595312933077,17.850689,14.279013647512603,14
20.377163919397653,18.8774479306062,19.07540514759103,18.964848,17.07068675752189,14
